5/14/2020 3:40,970.8,100,17.1,17.1,12.3,723,710,675
5/14/2020 4:40,971.2,97,18.3,17.9,12.5,760,691,665
5/14/2020 5:40,971.8,92,19.9,18.6,12.9,736,694,707
5/14/2020 6:40,972,83,22.8,19.8,13.6,760,681,712
5/14/2020 7:40,971.4,72,24.2,18.8,13.7,752,700,628
5/14/2020 8:40,971,62,24.8,17,13.5,775,717,673
5/14/2020 9:40,970.6,61,25.7,17.6,13.7,724,727,726
5/14/2020 10:40,970.2,61,25.4,17.5,13.7,737,740,727
5/14/2020 11:40,969.6,61,25.4,17.4,13.6,793,697,648
5/14/2020 12:40,969.1,59,26.9,18.2,13.7,771,741,708
5/14/2020 13:40,968.8,60,26,17.8,13.6,786,706,697
5/14/2020 14:40,968.7,60,27.7,19.4,13.7,788,713,718
5/14/2020 15:40,968.1,67,27.1,20.6,13.4,782,698,714
5/14/2020 16:40,967.9,85,21.7,19.1,13.1,756,665,685
5/14/2020 17:40,967.8,92,21.3,19.9,13,739,675,708
5/14/2020 18:40,968.6,95,19.3,18.6,12.8,718,654,660
5/14/2020 19:40,969.6,93,18.7,17.6,12.8,747,706,689
5/14/2020 20:40,970.6,97,17.2,16.9,12.7,796,744,714
5/14/2020 21:40,970.6,99,15.6,15.5,12.7,728,659,678
5/14/2020 22:40,970.5,100,14.6,14.6,12.6,776,695,643
5/14/2020 23:40,972,100,14.7,14.7,12.6,762,683,652
5/15/2020 0:40,971.4,100,14.8,14.8,12.6,725,673,653
5/15/2020 1:40,972.5,100,15.9,15.9,12.5,703,668,636
5/15/2020 2:41,972.9,100,16.1,16.1,12.5,734,684,656
5/15/2020 3:41,972.9,99,16.1,16,12.5,761,667,644
5/15/2020 4:41,974.3,98,16.1,15.9,12.4,739,734,673
5/15/2020 5:41,976.2,99,15.6,15.6,12.4,754,644,697
5/15/2020 6:41,976.3,99,16.2,16.1,12.5,700,667,669
5/15/2020 7:41,975.9,95,16.9,16.1,12.8,770,651,629
5/15/2020 8:41,975.3,92,17.5,16.3,13.1,731,672,667
5/15/2020 9:41,976.2,91,17.9,16.5,13.1,689,646,636
5/15/2020 10:41,976.1,85,19.7,17.3,13.7,724,642,672
5/15/2020 11:41,975.6,77,20.9,16.7,13.6,695,665,692
5/15/2020 12:41,975.6,70,23,17.4,13.7,717,701,652
5/15/2020 13:41,975,70,23.1,17.5,13.7,691,646,732
5/15/2020 14:41,974.6,69,23.4,17.5,13.6,752,641,646
5/15/2020 15:41,974.4,72,22.4,17.3,13.5,731,720,694
5/15/2020 16:41,974,77,21.5,17.3,13,728,678,670
5/15/2020 17:41,973.5,80,20.1,16.6,12.9,713,692,688
5/15/2020 18:41,974.4,94,17.2,16.3,12.8,645,678,711
5/15/2020 19:41,975,92,17.6,16.3,12.7,771,739,627
5/15/2020 20:41,975.3,95,16.1,15.4,12.7,760,677,671
5/15/2020 21:41,975.1,93,17.5,16.5,12.6,741,687,654
5/15/2020 22:41,974.3,93,17.4,16.4,12.6,699,658,661
5/15/2020 23:41,973.9,97,16.3,15.9,12.5,767,686,644
5/16/2020 0:41,973.4,100,15.6,15.6,12.5,691,660,690
5/16/2020 1:41,974.1,97,16.9,16.5,12.4,693,691,701
5/16/2020 2:41,973.9,95,17.2,16.5,12.4,784,657,628
5/16/2020 3:41,974,97,17,16.5,12.4,751,665,674
5/16/2020 4:41,974.7,97,17.2,16.8,12.4,735,678,660
5/16/2020 5:41,974.7,93,18,16.9,13.1,769,685,671
5/16/2020 6:41,974.7,88,18.5,16.5,13,735,693,661
5/16/2020 7:42,974.9,83,19.8,16.9,13.2,724,676,634
5/16/2020 8:42,974.6,82,20.6,17.4,13.5,719,657,677
5/16/2020 9:42,974.3,80,21.3,17.7,13.7,740,676,681
5/16/2020 10:42,973.9,75,21.4,16.9,13.6,728,649,705
5/16/2020 11:42,973.4,74,21.6,16.9,13.5,694,731,706
5/16/2020 12:42,973.5,69,23.2,17.2,13.8,749,680,708
5/16/2020 13:42,972.7,60,24.7,16.4,13.7,727,644,686
5/16/2020 14:42,972.1,69,23.6,17.7,13.2,753,652,705
5/16/2020 15:42,972.2,72,21.5,16.2,12.9,801,731,664
5/16/2020 16:42,972.3,84,20.1,17.4,12.8,732,701,649
5/16/2020 17:42,972.8,85,19.7,17.1,12.8,759,704,676
5/16/2020 18:42,972.8,97,16.5,16,12.7,731,743,676
5/16/2020 19:42,972.8,99,15.6,15.5,12.6,775,673,678
5/16/2020 20:42,973.3,100,14.3,14.3,12.6,750,691,642
5/16/2020 21:42,973.9,100,15.7,15.7,12.5,767,689,628
5/16/2020 22:42,973.7,100,14,14,12.5,746,669,715
5/16/2020 23:42,973.9,94,15.1,14.2,12.5,748,637,686
5/17/2020 0:42,973.8,95,14.4,13.7,12.4,747,694,664
5/17/2020 1:42,974.3,93,13.7,12.7,12.4,773,670,631
5/17/2020 2:42,974.4,93,12.4,11.3,12.4,762,676,669
5/17/2020 3:42,974.8,91,12.5,11.1,12.3,769,722,689
5/17/2020 4:42,975.6,86,13.1,10.8,12.3,806,698,702
5/17/2020 5:42,976,85,13.7,11.4,12.4,842,686,664
5/17/2020 6:42,976.5,81,15.6,12.3,13.4,746,746,710
5/17/2020 7:42,976.9,74,16.2,11.6,13.7,766,715,662
5/17/2020 8:42,976.4,63,17.9,10.9,13.5,767,732,662
5/17/2020 9:42,976,57,18.4,9.9,13.6,816,649,647
5/17/2020 10:42,975.9,54,19.8,10.2,13.6,797,717,677
5/17/2020 11:42,976,57,19.9,11.2,13.7,798,704,666
5/17/2020 12:42,975.5,55,20.2,11,13.7,784,713,667
5/17/2020 13:42,975,51,21,10.6,13.8,806,701,688
5/17/2020 14:42,974.8,49,21,10,13.6,756,727,711
5/17/2020 15:42,974.8,48,20.9,9.7,13,769,711,703
5/17/2020 16:42,974.9,51,19.9,9.6,12.9,792,719,728
5/17/2020 17:42,975.2,58,17.5,9.4,12.8,784,750,693
5/17/2020 18:42,975.4,67,15.3,9.4,12.7,800,691,644
5/17/2020 19:42,975.8,72,14.3,9.5,12.7,780,671,756
5/17/2020 20:42,975.8,74,13.8,9.4,12.6,800,721,742
5/17/2020 21:42,975.6,74,13.9,9.3,12.6,749,707,698
5/17/2020 22:42,975.4,78,12.9,9.3,12.5,733,663,650
5/17/2020 23:42,975,76,14,10,12.5,772,679,704
5/18/2020 0:42,975,72,14.5,9.7,12.4,798,718,673
5/18/2020 1:42,975.8,76,12.9,8.9,12.4,776,707,665
5/18/2020 2:42,975.9,73,13.1,8.5,12.4,744,694,680
5/18/2020 3:43,976.5,75,13.1,8.9,12.3,755,706,671
5/18/2020 4:43,977.1,75,12.9,8.6,12.3,768,739,676
5/18/2020 5:43,977.5,75,13.5,9.1,12.5,767,735,679
5/18/2020 6:43,977.9,74,13.8,9.4,12.7,785,711,761
5/18/2020 7:43,977.9,72,14.5,9.7,13,737,690,628
5/18/2020 8:43,977.8,68,15.7,9.9,13.5,788,734,722
5/18/2020 9:43,977.7,63,17.3,10.3,13.7,773,732,666
5/18/2020 10:43,976.9,66,19.4,13,13.8,789,668,684
5/18/2020 11:43,976.4,59,20.7,12.6,13.8,793,677,673
5/18/2020 12:43,975.7,58,21.6,13.2,13.8,771,671,720
5/18/2020 13:43,975.1,52,21.7,11.5,13.8,807,733,671
5/18/2020 14:43,974.5,50,22.6,11.8,13.6,771,705,707
5/18/2020 15:43,974.5,47,22.2,10.6,13,768,744,748
5/18/2020 16:43,974.3,50,21.5,10.9,12.9,815,754,709
5/18/2020 17:43,974.6,60,18,10.1,12.8,767,749,693
5/18/2020 18:43,975.5,68,15.4,9.6,12.7,808,710,657
5/18/2020 19:43,976.3,74,13.8,9.3,12.7,806,704,664
5/18/2020 20:43,976.7,83,11.7,9.1,12.6,781,720,676
5/18/2020 21:43,976.5,97,8.7,8.4,12.6,827,724,653
5/18/2020 22:43,976.5,99,7.7,7.6,12.5,760,704,682
5/18/2020 23:43,976.2,100,6.9,6.9,12.5,773,708,702
5/19/2020 0:43,976.1,100,6.2,6.2,12.4,802,696,720
5/19/2020 1:43,976,100,6.9,6.9,12.4,819,746,714
5/19/2020 2:43,976,100,6.8,6.8,12.3,772,692,676
5/19/2020 3:43,976.5,100,8.8,8.8,12.3,750,742,667
5/19/2020 4:43,977.2,100,10.3,10.3,12.3,845,719,719
5/19/2020 5:43,977.4,98,11.7,11.5,12.4,770,709,674
5/19/2020 6:43,977.8,93,13,12,12.6,746,736,730
5/19/2020 7:43,977.6,79,14.7,11.2,13.2,720,694,666
5/19/2020 8:43,977.9,80,15.5,12.2,13.3,788,730,695
5/19/2020 9:43,977.9,77,16.3,12.3,13.4,718,768,725
5/19/2020 10:43,977.7,68,18.1,12.3,13.8,727,712,699
5/19/2020 11:43,976.5,61,20.1,12.4,13.7,764,708,670
5/19/2020 12:43,975.9,65,21.5,14.8,13.8,764,720,701
5/19/2020 13:43,975.3,57,22.4,13.5,13.7,776,745,727
5/19/2020 14:43,975,55,22.4,13,13.6,765,723,683
5/19/2020 15:43,974.7,53,22.2,12.2,12.9,834,742,677
5/19/2020 16:43,975,56,21.5,12.4,12.9,805,720,764
5/19/2020 17:44,975.1,67,19,12.8,12.8,817,722,718
5/19/2020 18:44,975.4,94,13.1,12.2,12.7,818,704,684
5/19/2020 19:44,976.1,97,11.7,11.4,12.6,846,739,693
5/19/2020 20:44,976.3,99,11.7,11.5,12.6,800,722,718
5/19/2020 21:44,976.5,99,10.9,10.8,12.5,754,704,677
5/19/2020 22:44,976.8,97,11.7,11.4,12.5,753,694,667
5/19/2020 23:44,977.1,100,10.2,10.2,12.5,798,711,670
5/20/2020 0:44,976.9,100,9.2,9.2,12.4,781,724,668
5/20/2020 1:44,977.3,100,8.4,8.4,12.4,771,663,656
5/20/2020 2:44,977.2,100,8.6,8.5,12.3,800,659,691
5/20/2020 3:44,977.7,100,8.4,8.4,12.3,784,703,688
5/20/2020 4:44,978,100,12.5,12.5,13.3,788,684,666
5/20/2020 5:44,977.8,89,15.6,13.9,13.6,751,714,678
5/20/2020 6:44,977.5,75,18.1,13.7,13.8,748,714,720
5/20/2020 7:44,977.5,73,19,14.2,13.8,806,729,661
5/20/2020 8:44,977.5,72,19.5,14.3,13.7,737,735,657
5/20/2020 9:44,977.8,67,21.2,15,13.8,756,719,703
5/20/2020 10:44,977.3,66,21,14.6,13.7,744,707,673
5/20/2020 11:44,976.8,67,21.2,14.9,13.7,774,692,692
5/20/2020 12:44,976.2,67,21.6,15.4,13.8,800,733,768
5/20/2020 13:44,975.6,71,21,15.6,13.7,771,703,685
5/20/2020 14:44,975.4,69,20.3,14.6,13.6,753,727,690
5/20/2020 15:44,975,71,20,14.7,13,765,733,726
5/20/2020 16:44,974.9,75,19.5,15.1,12.9,782,692,721
5/20/2020 17:44,974.7,78,18.9,15.1,12.8,787,685,650
5/20/2020 18:44,974.6,80,18.5,15.1,12.7,766,730,732
5/20/2020 19:44,974.5,83,17.6,14.8,12.7,755,692,677
5/20/2020 20:44,974,86,16.4,14.2,12.6,761,751,715
5/20/2020 21:44,974.4,92,13.8,12.7,12.6,741,743,702
5/20/2020 22:44,974.4,97,11.5,11.1,12.5,807,717,698
5/20/2020 23:44,974.8,100,10.4,10.4,12.5,785,766,694
5/21/2020 0:44,974.9,100,9.8,9.8,12.4,755,747,740
5/21/2020 1:44,975,100,9.6,9.6,12.4,768,705,682
5/21/2020 2:44,974.9,100,14.7,14.7,12.3,782,753,704
5/21/2020 3:45,975.4,97,15.5,15.2,12.3,776,679,704
5/21/2020 4:45,975.5,95,16.2,15.5,12.3,833,665,693
5/21/2020 5:45,975.6,91,16.9,15.5,12.6,811,674,672
5/21/2020 6:45,975.5,87,18.2,16,13.1,759,759,674
5/21/2020 7:45,975.6,84,19.1,16.4,13.1,709,706,674
5/21/2020 8:45,976.4,83,19.8,16.8,13.3,762,676,653
5/21/2020 9:45,974.9,78,21,17.2,13.6,716,682,653
5/21/2020 10:45,974.3,77,21.7,17.7,13.5,740,746,707
5/21/2020 11:45,973.7,80,21.3,17.8,13.5,769,733,663
5/21/2020 12:45,972.8,77,21.8,17.7,13.7,819,699,714
5/21/2020 13:45,972.7,77,21.7,17.5,13.6,823,748,713
5/21/2020 14:45,972.1,77,21.9,17.7,13.7,720,691,702
5/21/2020 15:45,972.5,80,21.8,18.3,13.1,760,777,730
5/21/2020 16:45,972.8,86,20.1,17.8,12.9,756,708,768
5/21/2020 17:45,973.2,90,19.6,18,12.8,726,727,716
5/21/2020 18:45,973.9,96,18.7,18.1,12.7,772,703,729
5/21/2020 19:45,974.5,96,18.3,17.7,12.6,736,696,686
5/21/2020 20:45,974.3,91,18.3,16.8,12.6,741,697,693
5/21/2020 21:45,974.2,92,18.1,16.8,12.5,797,752,704
5/21/2020 22:45,973.6,92,18,16.8,12.5,789,716,655
5/21/2020 23:45,973.5,94,17.9,17,12.5,749,681,699
5/22/2020 0:45,972.4,96,17.3,16.8,12.4,767,705,675
5/22/2020 1:45,971.3,97,17.6,17.2,12.4,754,707,699
5/22/2020 2:45,972,97,17.5,17.1,12.3,763,697,706
5/22/2020 3:45,972.1,97,17.4,17,12.3,759,727,680
5/22/2020 4:45,972.5,97,17.4,17,12.3,727,737,697
5/22/2020 5:45,972.7,98,15.4,15.1,12.3,715,651,666
5/22/2020 6:45,968.9,98,15.3,15.1,12.4,782,673,616
5/22/2020 7:45,971.3,93,17.2,16.1,13.3,736,679,709
5/22/2020 8:45,972,86,19.1,16.7,13.5,676,715,691
5/22/2020 9:45,971.8,76,22,17.6,13.8,735,720,658
5/22/2020 10:45,971.1,81,21.8,18.5,13.7,703,720,649
5/22/2020 11:46,970.1,69,24.2,18.3,13.8,814,687,637
5/22/2020 12:46,969.4,67,24.1,17.7,13.6,729,704,676
5/22/2020 13:46,968.5,65,23.4,16.5,13.5,771,693,698
5/22/2020 14:46,967.8,59,24.9,16.4,13.6,779,716,728
5/22/2020 15:46,968,64,21.1,14.2,13,796,745,738
5/22/2020 16:46,968.3,72,19.1,14,12.9,748,714,744
5/22/2020 17:46,968.6,75,18.3,13.8,12.8,754,798,690
5/22/2020 18:46,968.5,81,18,14.7,12.7,761,685,659
5/22/2020 19:46,969.9,81,17.8,14.6,12.7,803,702,672
5/22/2020 20:46,970,85,17.1,14.7,12.6,740,708,644
5/22/2020 21:46,970,85,17.1,14.7,12.6,808,675,667
5/22/2020 22:46,969.4,90,15.9,14.4,12.5,778,762,637
5/22/2020 23:46,969.9,87,16.6,14.6,12.5,718,687,687
5/23/2020 0:46,970.6,86,16.4,14.1,12.5,809,702,662
5/23/2020 1:46,970.4,89,16.4,14.7,12.4,723,652,716
5/23/2020 2:46,970.8,91,16.4,15,12.4,758,724,686
5/23/2020 3:46,971.8,92,16.4,15.2,12.4,710,695,682
5/23/2020 4:46,972.5,91,17.5,16,13.1,737,685,706
5/23/2020 5:46,973,84,18.9,16.2,13.1,801,668,693
5/23/2020 6:46,973.3,81,20.9,17.5,13.7,718,722,669
5/23/2020 7:46,973.4,73,22.8,17.9,13.8,769,674,664
5/23/2020 8:46,973.2,69,24,18.1,13.8,747,707,650
5/23/2020 9:46,972.4,65,26.5,19.4,13.8,800,703,677
5/23/2020 10:46,971.5,63,28.3,20.7,13.8,761,696,717
5/23/2020 11:46,970.5,60,28.8,20.4,13.7,746,756,705
5/23/2020 12:46,970.3,60,29.3,21,13.8,749,686,683
5/23/2020 13:46,969.7,68,28.4,22.1,13.6,800,718,1350
5/23/2020 14:46,969.7,68,28.3,22,13.6,768,662,9803
5/23/2020 15:46,969.3,68,27.8,21.5,13,682,636,6290
5/23/2020 16:46,968.8,72,27.3,22,12.9,786,717,794
5/23/2020 17:46,968.6,72,24.9,19.6,12.8,805,723,683
5/23/2020 18:46,968.9,78,23.6,19.6,12.7,793,740,4658
5/23/2020 19:46,969.5,79,23.2,19.4,12.7,817,709,933
5/23/2020 20:46,969.7,79,22.9,19.2,12.6,776,706,727
5/23/2020 21:46,969.5,82,22.2,19.2,12.6,737,695,701
5/23/2020 22:46,968.6,84,22.1,19.3,12.5,821,698,671
5/23/2020 23:46,968.1,85,22.4,19.8,12.5,763,714,703
5/24/2020 0:46,968.5,87,22.3,20.1,12.5,784,681,707
5/24/2020 1:46,968.7,90,22,20.3,12.4,796,699,718
5/24/2020 2:46,968.9,93,21.8,20.6,12.4,785,734,669
5/24/2020 3:46,969.9,95,21.6,20.8,12.4,762,719,658
5/24/2020 4:46,970.4,90,23.1,21.5,13.1,781,708,662
5/24/2020 5:46,971.3,83,24.2,21.3,13.3,775,661,674
5/24/2020 6:47,971.1,69,26.6,20.6,13.7,797,743,684
5/24/2020 7:47,970.9,62,27.7,19.8,13.8,750,713,627
5/24/2020 8:47,971.1,63,27.5,20,13.7,784,700,692
5/24/2020 9:47,971.1,62,27.6,19.8,13.7,760,698,694
5/24/2020 10:47,970.7,68,25,18.7,13.5,741,697,682
5/24/2020 11:47,970.7,80,22.7,19.1,13.8,773,709,674
5/24/2020 12:47,970.1,65,25.1,18.1,13.8,786,703,734
5/24/2020 13:47,970.3,67,26,19.4,13.8,792,746,711
5/24/2020 14:47,970.2,65,27,19.9,13.7,768,705,755
5/24/2020 15:47,970.3,69,26.5,20.5,13.6,775,682,716
5/24/2020 16:47,969.9,73,24.3,19.2,13.1,789,711,750
5/24/2020 17:47,970.1,78,22.1,18.1,12.9,758,721,738
5/24/2020 18:47,970.1,85,20.2,17.7,12.8,826,770,725
5/24/2020 19:47,969.7,93,18.8,17.8,12.7,768,725,701
5/24/2020 20:47,969.8,96,18.6,18,12.7,671,758,695
5/24/2020 21:47,970.8,98,18.5,18.2,12.6,663,668,606
5/24/2020 22:47,969.2,96,17.4,16.8,12.6,729,674,621
5/24/2020 23:47,970.7,99,17.1,17.1,12.5,742,646,630
5/25/2020 0:47,970.5,100,17.1,17.1,12.5,719,629,637
5/25/2020 1:47,970.8,99,17.5,17.4,12.4,695,671,633
5/25/2020 2:47,970.5,100,17.1,17.1,12.4,691,642,633
5/25/2020 3:47,970.5,100,17,16.9,12.4,729,672,621
5/25/2020 4:47,971.3,100,17.4,17.4,12.4,721,684,684
5/25/2020 5:47,972,98,18.2,18,12.4,690,669,662
5/25/2020 6:47,972,98,18.7,18.5,12.6,680,639,684
5/25/2020 7:47,972.7,97,19.1,18.7,13,749,678,672
5/25/2020 8:47,973.2,93,20.1,19,13.2,743,643,655
5/25/2020 9:47,973.2,88,19.8,17.9,13.1,719,662,623
5/25/2020 10:47,973,93,19.4,18.3,13.2,738,657,633
5/25/2020 11:47,972.6,85,21.4,18.9,13.6,680,644,674
5/25/2020 12:47,972.1,85,20.6,18.1,13.5,722,622,656
5/25/2020 13:47,971.8,87,21.3,19.2,13.6,688,686,668
5/25/2020 14:47,971.9,92,19.2,17.9,13.3,737,649,655
5/25/2020 15:47,972.2,93,18.5,17.4,13.1,705,662,657
5/25/2020 16:47,972.6,93,18.1,17.1,12.9,729,664,624
5/25/2020 17:47,972.9,97,18.1,17.6,12.8,749,659,606
5/25/2020 18:47,972.9,96,17.8,17.2,12.7,699,625,685
5/25/2020 19:47,973.8,97,17.2,16.7,12.6,768,635,636
5/25/2020 20:47,974,99,16.9,16.8,12.6,682,650,651
5/25/2020 21:48,973.5,99,16.6,16.5,12.5,708,656,673
5/25/2020 22:48,973.2,99,16.4,16.3,12.5,734,660,656
5/25/2020 23:48,972.4,99,16.1,16.1,12.4,714,630,639
5/26/2020 0:48,972,100,15.8,15.8,12.4,695,674,640
5/26/2020 1:48,971.1,100,15.6,15.6,12.3,662,627,660
5/26/2020 2:48,970.7,100,15.6,15.6,12.3,721,635,648
5/26/2020 3:48,970.9,100,15.5,15.5,12.3,719,648,668
5/26/2020 4:48,971,100,15.4,15.4,12.3,734,681,622
5/26/2020 5:48,970.9,100,15.4,15.4,12.3,730,682,659
5/26/2020 6:48,970.8,99,15.9,15.8,12.3,698,655,667
5/26/2020 7:48,970.9,98,16.7,16.4,12.6,702,701,637
5/26/2020 8:48,971.1,96,17.2,16.6,12.8,684,680,658
5/26/2020 9:48,971.3,98,17.5,17.2,13.1,742,663,657
5/26/2020 10:48,971.1,97,17.6,17.3,13,729,661,641
5/26/2020 11:48,971.4,97,17.5,17,13,691,671,658
5/26/2020 12:48,971.6,97,17.7,17.3,12.9,708,613,619
5/26/2020 13:48,971.5,96,17.8,17.2,12.7,682,638,633
5/26/2020 14:48,971.8,96,18.1,17.5,12.7,733,655,644
5/26/2020 15:48,971.9,91,19.1,17.7,12.9,721,717,679
5/26/2020 16:48,972.3,93,19.2,18.1,12.6,726,660,637
5/26/2020 17:48,972.7,97,18.4,18,12.5,700,627,630
5/26/2020 18:48,972.6,99,17.6,17.6,12.3,716,686,663
5/26/2020 19:48,973.4,100,17.1,17.1,12.3,665,618,640
5/26/2020 20:48,973.8,100,17,17,12.3,737,616,598
5/26/2020 21:48,973.5,100,16.5,16.5,12.3,708,686,624
5/26/2020 22:48,973.7,100,14.7,14.7,12.3,726,661,620
5/26/2020 23:48,973.5,100,14.1,14.1,12.3,733,675,645
5/27/2020 0:48,973.4,100,13.5,13.5,12.2,662,671,644
5/27/2020 1:48,973.8,100,13.5,13.5,12.2,715,667,658
5/27/2020 2:48,973.6,100,13.5,13.5,12.2,739,682,634
5/27/2020 3:48,974.2,100,13.8,13.8,12.2,727,647,600
5/27/2020 4:48,974.7,100,14.7,14.7,12.3,718,691,644
5/27/2020 5:48,975.3,93,17.9,16.7,13.1,716,670,675
5/27/2020 6:48,975.1,83,20,17.2,13.5,734,686,700
5/27/2020 7:48,974.9,19.9,17.1,13.4,0,717,646,648
5/27/2020 8:49,974.8,77,21.1,16.9,13.6,681,643,670
5/27/2020 9:49,974.6,76,21.7,17.3,13.6,711,654,678
5/27/2020 10:49,974.4,75,22.3,17.7,13.7,736,681,649
5/27/2020 11:49,973.9,75,22.3,17.6,13.6,735,646,653
5/27/2020 12:49,973.5,77,22.2,18.1,13.5,665,648,650
5/27/2020 13:49,973.4,85,21,18.4,13.6,711,630,613
5/27/2020 14:49,973.1,78,21.9,17.9,13.1,711,635,669
5/27/2020 15:49,973.1,86,20.7,18.3,12.9,699,645,630
5/27/2020 16:49,973.2,92,20,18.7,12.8,733,651,650
5/27/2020 17:49,973.4,93,19.8,18.7,12.7,697,625,654
5/27/2020 18:49,973.6,95,19.3,18.5,12.7,770,636,615
5/27/2020 19:49,974.3,96,19.1,18.5,12.6,700,674,596
5/27/2020 20:49,973.4,100,18.4,18.4,12.6,727,671,593
5/27/2020 21:49,974,100,18.1,18.1,12.5,719,663,639
5/27/2020 22:49,974.1,100,18.1,18.1,12.5,676,637,650
5/27/2020 23:49,974.2,100,18.3,18.3,12.5,684,648,622
5/28/2020 0:49,974.1,100,18.3,18.3,12.4,728,669,636
5/28/2020 1:49,974.1,99,18.4,18.3,12.4,736,646,649
5/28/2020 2:49,974.3,99,18.4,18.3,12.4,729,694,646
5/28/2020 3:49,974.9,100,18.2,18.1,12.4,674,636,609
5/28/2020 4:49,975.3,99,18.8,18.7,12.4,726,646,624
5/28/2020 5:49,975.6,95,19.7,18.9,12.8,706,627,629
5/28/2020 6:49,976.2,91,20.5,19.2,13.1,656,645,599
5/28/2020 7:49,976.4,87,21.2,19,13.2,703,648,653
5/28/2020 8:49,976.8,79,22.1,18.3,13.3,692,636,629
5/28/2020 9:49,977.1,71,24.4,19,13.7,706,666,636
5/28/2020 10:49,976.9,71,24.6,19,13.7,710,668,606
5/28/2020 11:49,977,59,26.2,17.6,13.8,721,685,605
5/28/2020 12:49,977,57,26,17,13.8,719,652,645
5/28/2020 13:49,977.2,57,25.5,16.5,13.6,702,683,657
5/28/2020 14:49,977.8,50,25.6,14.5,13.6,752,696,630
5/28/2020 15:49,978,57,25.6,16.7,13.1,693,647,645
5/28/2020 16:49,978.6,57,25.5,16.5,13,698,688,904
5/28/2020 17:49,978.8,68,22.8,16.7,12.8,684,654,6314
5/28/2020 18:49,979.1,96,16.8,16.2,12.8,732,649,3778
5/28/2020 19:50,979.9,99,15.1,15,12.7,734,677,669
5/28/2020 20:50,980.3,100,14,14,12.6,737,606,640
5/28/2020 21:50,980.9,100,13,13,12.6,751,621,631
5/28/2020 22:50,981.3,89,13.6,11.9,12.5,728,672,642
5/28/2020 23:50,981.9,98,11.8,11.6,12.5,752,675,630
5/29/2020 0:50,982.3,100,10.9,10.9,12.5,714,640,609
5/29/2020 1:50,982.9,99,10.9,10.8,12.4,695,679,635
5/29/2020 2:50,983,100,9.7,9.7,12.4,714,654,629
5/29/2020 3:50,983.7,100,9.4,9.4,12.4,723,644,601
5/29/2020 4:50,984.6,92,14.9,13.7,13.5,708,677,596
5/29/2020 5:50,984.8,73,16.7,12,13.5,710,655,624
5/29/2020 6:50,984.9,60,19.4,11.5,13.7,675,638,655
5/29/2020 7:50,984.9,48,22.5,11.1,13.8,694,640,578
5/29/2020 8:50,984.7,44,23.4,10.5,13.8,715,619,633
5/29/2020 9:50,984.5,43,24,10.9,13.8,699,697,640
5/29/2020 10:50,984,46,24.5,12.4,13.8,734,643,620
5/29/2020 11:50,983.5,42,25.4,11.9,13.8,686,674,639
5/29/2020 12:50,983,34,26.3,9.4,13.8,713,690,649
5/29/2020 13:50,982.6,34,26.2,9.5,13.8,705,666,634
5/29/2020 14:50,982.4,44,25.7,12.7,13.6,695,663,2397
5/29/2020 15:50,982.1,34,26.4,9.4,13,767,642,3008
5/29/2020 16:50,982.3,42,25.1,11.4,12.9,671,635,636
5/29/2020 17:50,982.5,80,20.6,17,12.8,710,624,572
5/29/2020 18:50,982.7,94,16.4,15.5,12.8,677,627,809
5/29/2020 19:50,983.1,97,15,14.5,12.7,736,662,3393
5/29/2020 20:50,983.3,98,14.2,13.9,12.6,725,703,647
5/29/2020 21:50,983.3,100,13.4,13.3,12.6,733,722,613
5/29/2020 22:50,983.3,100,12.7,12.7,12.5,711,682,598
5/29/2020 23:50,983.1,100,12.3,12.3,12.5,737,665,650
5/30/2020 0:51,983,100,12.1,12.1,12.4,703,632,644
5/30/2020 1:51,983,100,11.7,11.7,12.4,686,663,657
5/30/2020 2:51,983.2,100,11.6,11.6,12.4,698,625,624
5/30/2020 3:51,983.9,100,11.7,11.7,12.4,687,639,669
5/30/2020 4:51,984,97,15,14.6,13.3,739,654,659
5/30/2020 5:51,984.1,85,17.9,15.4,13.3,685,642,666
5/30/2020 6:51,984.1,84,20.3,17.6,13.6,693,654,584
5/30/2020 7:51,984.2,73,23.3,18.2,13.8,609,657,678
5/30/2020 8:51,984,56,25.6,16.3,13.8,696,671,594
5/30/2020 9:51,984.1,54,25.4,15.4,13.8,689,656,648
5/30/2020 10:51,984.1,47,26.5,14.3,13.8,752,602,617
5/30/2020 11:51,983.3,52,25.4,15.1,13.7,690,637,650
5/30/2020 12:51,982.6,56,25.1,15.8,13.8,699,603,1058
5/30/2020 13:51,982.3,52,27.3,16.8,13.8,677,660,2012
5/30/2020 14:51,982.1,54,26.3,16.5,13.6,748,671,7734
5/30/2020 15:51,981.8,57,24.1,15.3,13.5,695,687,1338
5/30/2020 16:51,982.2,58,23.3,14.6,13,704,691,7879
5/30/2020 17:51,982.4,63,21.6,14.5,12.9,681,695,1653
5/30/2020 18:51,982.5,70,20.3,14.7,12.8,725,707,663
5/30/2020 19:51,983.3,71,19.8,14.3,12.7,717,776,651
5/30/2020 20:51,983.7,81,17.8,14.5,12.7,728,684,648
5/30/2020 21:51,983.4,82,17.4,14.3,12.6,667,626,635
5/30/2020 22:51,983.3,82,17.3,14.4,12.6,686,601,645
5/30/2020 23:51,983.6,82,17.1,14.2,12.5,702,672,680
5/31/2020 0:51,983.3,88,16.3,14.4,12.5,677,588,611
5/31/2020 1:51,983.6,89,16.1,14.3,12.4,716,659,624
